Tracking Number,PC,RI,DRI,Length,Height,Width,Weight,Zone,Base Rate,Plus Rate
'4202026000009202599000133755331904',3,SP,N,00000,00000,00000,0031.0610,06,49.97,40.65
'4202026000009202599000133763292207',3,SP,N,00000,00000,00000,0035.0361,06,54.89,44.62
'4202026000009202599000133772424493',3,SP,N,00000,00000,00000,0016.3829,04,23.41,19.38
'4202026000009202599000133729029675',5,SP,N,00000,00000,00000,0011.5401,00,12.06,10.14
'4202026000009202599000133798393296',5,SP,N,00000,00000,00000,0035.0099,00,22.84,19.50
'4202026000009202599000133742296837',5,SP,N,00000,00000,00000,0018.5170,08,51.72,41.81
'4202026000009202599000133745509977',1,SP,N,00000,00000,00000,0019.9362,04,25.49,20.44
'4202026000009202599000133773399979',1,SP,N,00000,00000,00000,0040.6740,00,24.03,21.30
'4202026000009202599000133706157212',1,SP,N,00000,00000,00000,0027.0061,03,23.45,18.58
'4202026000009202599000133765774224',2,SP,N,00000,00000,00000,0033.0409,06,52.13,42.36
'4202026000009202599000133753207842',2,SP,N,00000,00000,00000,0006.0357,03,10.38,10.12
'4202026000009202599000133773768702',2,SP,N,00000,00000,00000,0008.4761,00,9.68,8.76
'4202026000009212399000133742188415',O,SP,A,00000,00000,00000,0013.4470,00,13.55,10.77
'4202026000009212399000133702378436',O,SP,A,00000,00000,00000,0063.4095,07,88.66,83.99
'4202026000009212399000133764076804',O,SP,A,00000,00000,00000,0024.1095,06,44.19,36.68
'4202026000009212399000133730584129',O,SP,B,00000,00000,00000,0038.7424,00,23.54,20.48
'4202026000009212399000133774999783',O,SP,B,00000,00000,00000,0038.9050,00,23.54,20.48
'4202026000009212399000133799139943',O,SP,B,00000,00000,00000,0005.0235,03,9.54,9.13
'4202026000009212399000133740601672',O,SP,D,00000,00000,00000,0015.5165,07,38.51,33.64
'4202026000009212399000133766631757',O,SP,D,00000,00000,00000,0016.9390,05,32.74,27.16
'4202026000009212399000133788439876',O,SP,D,00000,00000,00000,0043.7897,04,39.62,34.06
'4202026000009212399000133765949764',O,SP,F,00000,00000,00000,0053.4572,00,27.38,26.56
'4202026000009212399000133700804056',O,SP,F,00000,00000,00000,0046.3528,00,25.23,23.75
'4202026000009212399000133738196364',O,SP,F,00000,00000,00000,0062.6000,03,36.12,31.32
'4202026000009212399000133764392213',O,SP,S,00000,00000,00000,0030.0343,03,24.27,19.24
'4202026000009212399000133790537953',O,SP,S,00000,00000,00000,0041.3010,05,51.45,42.04
'4202026000009212399000133776841383',O,SP,S,00000,00000,00000,0041.4552,04,38.77,33.20
'4202026000009202599000133701580457',5,BN,N,00000,00000,00000,0010.4309,00,16.53,12.94
'4202026000009202599000133731475399',5,BN,N,00000,00000,00000,0014.0751,00,16.53,12.94
'4202026000009202599000133726123471',5,BN,N,00000,00000,00000,0016.4413,00,16.53,12.94
'4202026000009202599000133767209776',5,DN,N,01400,01400,01400,0045.1277,07,73.04,63.40
'4202026000009202599000133782191644',5,DN,N,01400,01400,01400,0049.4464,06,69.69,60.94
'4202026000009202599000133744875042',5,DN,N,01400,01400,01400,0049.7760,08,90.53,90.16
'4202026000009202599000133723413087',5,DR,N,01400,01400,01400,0060.5323,05,65.84,59.77
'4202026000009202599000133704889523',5,DR,N,01400,01400,01400,15.0,05,29.47,25.94
'4202026000009202599000133714556802',5,DR,N,01400,01400,01400,15.0,06,33.36,29.96
'4202026000009202599000133717273494',5,FB,N,00000,00000,00000,0017.9310,00,11.30,10.65
'4202026000009202599000133779271409',5,FB,N,00000,00000,00000,0024.6951,00,11.30,10.65
'4202026000009202599000133777823771',5,FB,N,00000,00000,00000,0052.1790,00,11.30,10.65
'4202026000009202599000133768676487',5,FE,N,00000,00000,00000,0063.4288,00,5.05,4.95
'4202026000009202599000133757383645',5,FE,N,00000,00000,00000,0013.5437,00,5.05,4.95
'4202026000009202599000133783346473',5,FE,N,00000,00000,00000,0060.5807,00,5.05,4.95
'4202026000009202599000133767255250',2,FE,N,00000,00000,00000,0016.9423,00,5.05,4.95
'4202026000009202599000133715354425',2,FE,N,00000,00000,00000,0055.7805,00,5.05,4.95
'4202026000009202599000133728189795',2,FE,N,00000,00000,00000,0052.8532,00,5.05,4.95
'4202026000009202599000133710332234',5,FS,N,00000,00000,00000,0045.3691,00,5.15,5.10
'4202026000009202599000133709719068',5,FS,N,00000,00000,00000,0025.2292,00,5.15,5.10
'4202026000009202599000133767917871',5,FS,N,00000,00000,00000,0052.8306,00,5.15,5.10
'4202026000009202599000133788396982',5,PL,N,00000,00000,00000,0037.3416,00,15.30,14.80
